2722 2 -2.0540769977 2.0540769977 -0.8703849887
2723 2 -4.1081539955 1.4147294416e-14 -0.8703849887
2724 2 -4.1081539955 2.0540769977 -2.9244619865
2725 2 -2.0540769977 1.4297294416e-14 1.183692009
2726 2 -2.0540769977 2.0540769977 3.2377690068
2727 2 -4.1081539955 1.4447294416e-14 3.2377690068
2728 2 -4.1081539955 2.0540769977 1.183692009
2729 2 -2.0540769977 1.4597294416e-14 5.2918460045
2730 2 -2.0540769977 2.0540769977 7.3459230023
2731 2 -4.1081539955 1.4747294416e-14 7.3459230023
2732 2 -4.1081539955 2.0540769977 5.2918460045
2733 2 -2.0540769977 1.4897294416e-14 9.4
2734 2 -2.0540769977 2.0540769977 11.4540769977
2735 2 -4.1081539955 1.5047294416e-14 11.4540769977
2736 2 -4.1081539955 2.0540769977 9.4
2737 2 -2.0540769977 1.5197294416e-14 13.5081539955
2738 2 -2.0540769977 2.0540769977 15.5622309932
2739 2 -4.1081539955 1.5347294416e-14 15.5622309932
2740 2 -4.1081539955 2.0540769977 13.5081539955
2741 2 -2.0540769977 1.5497294416e-14 17.616307991
2742 2 -2.0540769977 2.0540769977 19.6703849887
2743 2 -4.1081539955 1.5647294416e-14 19.6703849887
2744 2 -4.1081539955 2.0540769977 17.616307991
2745 2 -2.0540769977 1.5797294416e-14 21.7244619865
2746 2 -2.0540769977 2.0540769977 23.7785389842
2747 2 -4.1081539955 1.5947294416e-14 23.7785389842
2748 2 -4.1081539955 2.0540769977 21.7244619865
2749 2 -2.0540769977 1.6097294416e-14 25.832615982
2750 2 -2.0540769977 2.0540769977 27.8866929797
2751 2 -4.1081539955 1.6247294416e-14 27.8866929797
2752 2 -4.1081539955 2.0540769977 25.832615982
2753 2 -2.0540769977 4.1081539955 -7.032615982
2754 2 -2.0540769977 6.1622309932 -4.9785389842
2755 2 -4.1081539955 4.1081539955 -4.9785389842
2756 2 -4.1081539955 6.1622309932 -7.032615982
2757 2 -2.0540769977 4.1081539955 -2.9244619865
2758 2 -2.0540769977 6.1622309932 -0.8703849887
2759 2 -4.1081539955 4.1081539955 -0.8703849887
2760 2 -4.1081539955 6.1622309932 -2.9244619865
2761 2 -2.0540769977 4.1081539955 1.183692009
2762 2 -2.0540769977 6.1622309932 3.2377690068
2763 2 -4.1081539955 4.1081539955 3.2377690068
2764 2 -4.1081539955 6.1622309932 1.183692009
2765 1 -4.1081539955 6.1622309932 7.3459230023
2766 2 -2.0540769977 4.1081539955 5.2918460045
2767 2 -2.0540769977 6.1622309932 7.3459230023
2768 2 -4.1081539955 4.1081539955 7.3459230023
2769 2 -4.1081539955 6.1622309932 5.2918460045
2770 2 -2.0540769977 4.1081539955 9.4
2771 2 -2.0540769977 6.1622309932 11.4540769977
2772 2 -4.1081539955 4.1081539955 11.4540769977
2773 2 -4.1081539955 6.1622309932 9.4
2774 2 -2.0540769977 4.1081539955 13.5081539955
2775 2 -2.0540769977 6.1622309932 15.5622309932
2776 2 -4.1081539955 4.1081539955 15.5622309932
2777 2 -4.1081539955 6.1622309932 13.5081539955
2778 2 -2.0540769977 4.1081539955 17.616307991
2779 2 -2.0540769977 6.1622309932 19.6703849887
2780 2 -4.1081539955 4.1081539955 19.6703849887
2781 2 -4.1081539955 6.1622309932 17.616307991
2782 2 -2.0540769977 4.1081539955 21.7244619865
2783 2 -2.0540769977 6.1622309932 23.7785389842
2784 2 -4.1081539955 4.1081539955 23.7785389842
2785 2 -4.1081539955 6.1622309932 21.7244619865
2786 2 -2.0540769977 4.1081539955 25.832615982
2787 2 -2.0540769977 6.1622309932 27.8866929797
2788 2 -4.1081539955 4.1081539955 27.8866929797
2789 2 -4.1081539955 6.1622309932 25.832615982
2790 2 -2.0540769977 8.216307991 -7.032615982
2791 2 -2.0540769977 10.2703849887 -4.9785389842
2792 2 -4.1081539955 8.216307991 -4.9785389842
2793 2 -4.1081539955 10.2703849887 -7.032615982
2794 2 -2.0540769977 8.216307991 -2.9244619865
2795 2 -2.0540769977 10.2703849887 -0.8703849887
2796 2 -4.1081539955 8.216307991 -0.8703849887
2797 2 -4.1081539955 10.2703849887 -2.9244619865
2798 2 -2.0540769977 8.216307991 1.183692009
2799 2 -2.0540769977 10.2703849887 3.2377690068
2800 2 -4.1081539955 8.216307991 3.2377690068
2801 2 -4.1081539955 10.2703849887 1.183692009
2802 2 -2.0540769977 8.216307991 5.2918460045
2803 2 -2.0540769977 10.2703849887 7.3459230023
2804 2 -4.1081539955 8.216307991 7.3459230023
2805 2 -4.1081539955 10.2703849887 5.2918460045
2806 2 -2.0540769977 8.216307991 9.4
2807 2 -2.0540769977 10.2703849887 11.4540769977
2808 2 -4.1081539955 8.216307991 11.4540769977
2809 2 -4.1081539955 10.2703849887 9.4
2810 2 -2.0540769977 8.216307991 13.5081539955
2811 2 -2.0540769977 10.2703849887 15.5622309932
2812 2 -4.1081539955 8.216307991 15.5622309932
2813 2 -4.1081539955 10.2703849887 13.5081539955
2814 2 -2.0540769977 8.216307991 17.616307991
2815 2 -2.0540769977 10.2703849887 19.6703849887
2816 2 -4.1081539955 8.216307991 19.6703849887
2817 2 -4.1081539955 10.2703849887 17.616307991
2818 2 -2.0540769977 8.216307991 21.7244619865
2819 2 -2.0540769977 10.2703849887 23.7785389842
2820 2 -4.1081539955 8.216307991 23.7785389842
2821 2 -4.1081539955 10.2703849887 21.7244619865
2822 2 -2.0540769977 8.216307991 25.832615982
2823 2 -2.0540769977 10.2703849887 27.8866929797
2824 2 -4.1081539955 8.216307991 27.8866929797
2825 2 -4.1081539955 10.2703849887 25.832615982
2826 1 -4.1081539955 12.3244619865 -7.032615982
2827 2 -2.0540769977 12.3244619865 -7.032615982
2828 2 -2.0540769977 14.3785389842 -4.9785389842
2829 2 -4.1081539955 12.3244619865 -4.9785389842
2830 2 -4.1081539955 14.3785389842 -7.032615982
2831 2 -2.0540769977 12.3244619865 -2.9244619865
2832 2 -2.0540769977 14.3785389842 -0.8703849887
2833 2 -4.1081539955 12.3244619865 -0.8703849887
2834 2 -4.1081539955 14.3785389842 -2.9244619865
2835 2 -2.0540769977 12.3244619865 1.183692009
2836 2 -2.0540769977 14.3785389842 3.2377690068
2837 2 -4.1081539955 12.3244619865 3.2377690068
2838 2 -4.1081539955 14.3785389842 1.183692009
2839 2 -2.0540769977 12.3244619865 5.2918460045
2840 2 -2.0540769977 14.3785389842 7.3459230023
2841 2 -4.1081539955 12.3244619865 7.3459230023
2842 2 -4.1081539955 14.3785389842 5.2918460045
2843 2 -2.0540769977 12.3244619865 9.4
2844 2 -2.0540769977 14.3785389842 11.4540769977
2845 2 -4.1081539955 12.3244619865 11.4540769977
2846 2 -4.1081539955 14.3785389842 9.4
2847 2 -2.0540769977 12.3244619865 13.5081539955
2848 2 -2.0540769977 14.3785389842 15.5622309932
2849 2 -4.1081539955 12.3244619865 15.5622309932
2850 2 -4.1081539955 14.3785389842 13.5081539955
2851 2 -2.0540769977 12.3244619865 17.616307991
2852 2 -2.0540769977 14.3785389842 19.6703849887
2853 2 -4.1081539955 12.3244619865 19.6703849887
2854 2 -4.1081539955 14.3785389842 17.616307991
2855 2 -2.0540769977 12.3244619865 21.7244619865
2856 2 -2.0540769977 14.3785389842 23.7785389842
2857 2 -4.1081539955 12.3244619865 23.7785389842
2858 2 -4.1081539955 14.3785389842 21.7244619865
2859 2 -2.0540769977 12.3244619865 25.832615982
2860 2 -2.0540769977 14.3785389842 27.8866929797
2861 2 -4.1081539955 12.3244619865 27.8866929797
2862 2 -4.1081539955 14.3785389842 25.832615982
2863 2 -2.0540769977 16.432615982 -7.032615982
2864 2 -2.0540769977 18.4866929797 -4.9785389842
2865 2 -4.1081539955 16.432615982 -4.9785389842
2866 2 -4.1081539955 18.4866929797 -7.032615982
2867 2 -2.0540769977 16.432615982 -2.9244619865
2868 2 -2.0540769977 18.4866929797 -0.8703849887
2869 2 -4.1081539955 16.432615982 -0.8703849887
2870 2 -4.1081539955 18.4866929797 -2.9244619865
2871 2 -2.0540769977 16.432615982 1.183692009
2872 2 -2.0540769977 18.4866929797 3.2377690068
2873 2 -4.1081539955 16.432615982 3.2377690068
2874 2 -4.1081539955 18.4866929797 1.183692009
2875 1 -4.1081539955 18.4866929797 7.3459230023
2876 2 -2.0540769977 16.432615982 5.2918460045
2877 2 -2.0540769977 18.4866929797 7.3459230023
2878 2 -4.1081539955 16.432615982 7.3459230023
2879 2 -4.1081539955 18.4866929797 5.2918460045
2880 2 -2.0540769977 16.432615982 9.4
2881 2 -2.0540769977 18.4866929797 11.4540769977
2882 2 -4.1081539955 16.432615982 11.4540769977
2883 2 -4.1081539955 18.4866929797 9.4
2884 2 -2.0540769977 16.432615982 13.5081539955
2885 2 -2.0540769977 18.4866929797 15.5622309932
2886 2 -4.1081539955 16.432615982 15.5622309932
2887 2 -4.1081539955 18.4866929797 13.5081539955
2888 2 -2.0540769977 16.432615982 17.616307991
2889 2 -2.0540769977 18.4866929797 19.6703849887
2890 2 -4.1081539955 16.432615982 19.6703849887
2891 2 -4.1081539955 18.4866929797 17.616307991
2892 2 -2.0540769977 16.432615982 21.7244619865
2893 2 -2.0540769977 18.4866929797 23.7785389842
2894 2 -4.1081539955 16.432615982 23.7785389842
2895 2 -4.1081539955 18.4866929797 21.7244619865
2896 2 -2.0540769977 16.432615982 25.832615982
2897 2 -2.0540769977 18.4866929797 27.8866929797
2898 2 -4.1081539955 16.432615982 27.8866929797
2899 2 -4.1081539955 18.4866929797 25.832615982
2900 2 -2.0540769977 20.5407699775 -7.032615982
2901 2 -2.0540769977 22.5948469752 -4.9785389842
2902 2 -4.1081539955 20.5407699775 -4.9785389842
2903 2 -4.1081539955 22.5948469752 -7.032615982
2904 2 -2.0540769977 20.5407699775 -2.9244619865
2905 2 -2.0540769977 22.5948469752 -0.8703849887
2906 2 -4.1081539955 20.5407699775 -0.8703849887
2907 2 -4.1081539955 22.5948469752 -2.9244619865
2908 2 -2.0540769977 20.5407699775 1.183692009
2909 2 -2.0540769977 22.5948469752 3.2377690068
2910 2 -4.1081539955 20.5407699775 3.2377690068
2911 2 -4.1081539955 22.5948469752 1.183692009
2912 2 -2.0540769977 20.5407699775 5.2918460045
2913 2 -2.0540769977 22.5948469752 7.3459230023
2914 2 -4.1081539955 20.5407699775 7.3459230023
2915 2 -4.1081539955 22.5948469752 5.2918460045
2916 2 -2.0540769977 20.5407699775 9.4
2917 2 -2.0540769977 22.5948469752 11.4540769977
2918 2 -4.1081539955 20.5407699775 11.4540769977
2919 2 -4.1081539955 22.5948469752 9.4
2920 2 -2.0540769977 20.5407699775 13.5081539955
2921 2 -2.0540769977 22.5948469752 15.5622309932
2922 2 -4.1081539955 20.5407699775 15.5622309932
2923 2 -4.1081539955 22.5948469752 13.5081539955
2924 2 -2.0540769977 20.5407699775 17.616307991
2925 2 -2.0540769977 22.5948469752 19.6703849887
2926 2 -4.1081539955 20.5407699775 19.6703849887
2927 2 -4.1081539955 22.5948469752 17.616307991
2928 2 -2.0540769977 20.5407699775 21.7244619865
2929 2 -2.0540769977 22.5948469752 23.7785389842
2930 2 -4.1081539955 20.5407699775 23.7785389842
2931 2 -4.1081539955 22.5948469752 21.7244619865
2932 2 -2.0540769977 20.5407699775 25.832615982
2933 2 -2.0540769977 22.5948469752 27.8866929797
2934 2 -4.1081539955 20.5407699775 27.8866929797
2935 2 -4.1081539955 22.5948469752 25.832615982
2936 2 -2.0540769977 24.6489239729 -7.032615982
2937 2 -2.0540769977 26.7030009707 -4.9785389842
2938 2 -4.1081539955 24.6489239729 -4.9785389842
2939 2 -4.1081539955 26.7030009707 -7.032615982
2940 2 -2.0540769977 24.6489239729 -2.9244619865
2941 2 -2.0540769977 26.7030009707 -0.8703849887
2942 2 -4.1081539955 24.6489239729 -0.8703849887
2943 2 -4.1081539955 26.7030009707 -2.9244619865
2944 1 -2.0540769977 26.7030009707 1.183692009
2945 2 -2.0540769977 24.6489239729 1.183692009
2946 2 -2.0540769977 26.7030009707 3.2377690068
2947 2 -4.1081539955 24.6489239729 3.2377690068
2948 2 -4.1081539955 26.7030009707 1.183692009
2949 2 -2.0540769977 24.6489239729 5.2918460045
2950 2 -2.0540769977 26.7030009707 7.3459230023
2951 2 -4.1081539955 24.6489239729 7.3459230023
2952 2 -4.1081539955 26.7030009707 5.2918460045
2953 2 -2.0540769977 24.6489239729 9.4
2954 2 -2.0540769977 26.7030009707 11.4540769977
2955 2 -4.1081539955 24.6489239729 11.4540769977
2956 2 -4.1081539955 26.7030009707 9.4
2957 2 -2.0540769977 24.6489239729 13.5081539955
2958 2 -2.0540769977 26.7030009707 15.5622309932
2959 2 -4.1081539955 24.6489239729 15.5622309932
2960 2 -4.1081539955 26.7030009707 13.5081539955
2961 2 -2.0540769977 24.6489239729 17.616307991
2962 2 -2.0540769977 26.7030009707 19.6703849887
2963 2 -4.1081539955 24.6489239729 19.6703849887
2964 2 -4.1081539955 26.7030009707 17.616307991
2965 2 -2.0540769977 24.6489239729 21.7244619865
2966 2 -2.0540769977 26.7030009707 23.7785389842
2967 2 -4.1081539955 24.6489239729 23.7785389842
2968 2 -4.1081539955 26.7030009707 21.7244619865
2969 2 -2.0540769977 24.6489239729 25.832615982
2970 2 -2.0540769977 26.7030009707 27.8866929797
2971 2 -4.1081539955 24.6489239729 27.8866929797
2972 2 -4.1081539955 26.7030009707 25.832615982
2973 2 -2.0540769977 28.7570779684 -7.032615982
2974 2 -2.0540769977 30.8111549662 -4.9785389842
2975 2 -4.1081539955 28.7570779684 -4.9785389842
2976 2 -4.1081539955 30.8111549662 -7.032615982
2977 2 -2.0540769977 28.7570779684 -2.9244619865
2978 2 -2.0540769977 30.8111549662 -0.8703849887
2979 2 -4.1081539955 28.7570779684 -0.8703849887
2980 2 -4.1081539955 30.8111549662 -2.9244619865
2981 2 -2.0540769977 28.7570779684 1.183692009
2982 2 -2.0540769977 30.8111549662 3.2377690068
2983 2 -4.1081539955 28.7570779684 3.2377690068
2984 2 -4.1081539955 30.8111549662 1.183692009
2985 2 -2.0540769977 28.7570779684 5.2918460045
2986 2 -2.0540769977 30.8111549662 7.3459230023
2987 2 -4.1081539955 28.7570779684 7.3459230023
2988 2 -4.1081539955 30.8111549662 5.2918460045
2989 2 -2.0540769977 28.7570779684 9.4
2990 2 -2.0540769977 30.8111549662 11.4540769977
2991 2 -4.1081539955 28.7570779684 11.4540769977
2992 2 -4.1081539955 30.8111549662 9.4
2993 1 -4.1081539955 30.8111549662 15.5622309932
2994 1 -2.0540769977 28.7570779684 15.5622309932
2995 2 -2.0540769977 28.7570779684 13.5081539955
2996 2 -2.0540769977 30.8111549662 15.5622309932
2997 2 -4.1081539955 28.7570779684 15.5622309932
2998 2 -4.1081539955 30.8111549662 13.5081539955
2999 1 -2.0540769977 28.7570779684 19.6703849887
3000 2 -2.0540769977 28.7570779684 17.616307991
3001 2 -2.0540769977 30.8111549662 19.6703849887
3002 2 -4.1081539955 28.7570779684 19.6703849887
3003 2 -4.1081539955 30.8111549662 17.616307991
3004 2 -2.0540769977 28.7570779684 21.7244619865
3005 2 -2.0540769977 30.8111549662 23.7785389842
3006 2 -4.1081539955 28.7570779684 23.7785389842
3007 2 -4.1081539955 30.8111549662 21.7244619865
3008 2 -2.0540769977 28.7570779684 25.832615982
3009 2 -2.0540769977 30.8111549662 27.8866929797
3010 2 -4.1081539955 28.7570779684 27.8866929797
3011 2 -4.1081539955 30.8111549662 25.832615982
3012 2 -2.0540769977 32.8652319639 -7.032615982
3013 2 -2.0540769977 34.9193089617 -4.9785389842
3014 2 -4.1081539955 32.8652319639 -4.9785389842
3015 2 -4.1081539955 34.9193089617 -7.032615982
3016 2 -2.0540769977 32.8652319639 -2.9244619865
3017 2 -2.0540769977 34.9193089617 -0.8703849887
3018 2 -4.1081539955 32.8652319639 -0.8703849887
3019 2 -4.1081539955 34.9193089617 -2.9244619865
3020 2 -2.0540769977 32.8652319639 1.183692009
3021 2 -2.0540769977 34.9193089617 3.2377690068
3022 2 -4.1081539955 32.8652319639 3.2377690068
3023 2 -4.1081539955 34.9193089617 1.183692009
3024 2 -2.0540769977 32.8652319639 5.2918460045
3025 2 -2.0540769977 34.9193089617 7.3459230023
3026 2 -4.1081539955 32.8652319639 7.3459230023
3027 2 -4.1081539955 34.9193089617 5.2918460045
3028 2 -2.0540769977 32.8652319639 9.4
3029 2 -2.0540769977 34.9193089617 11.4540769977
3030 2 -4.1081539955 32.8652319639 11.4540769977
3031 2 -4.1081539955 34.9193089617 9.4
3032 2 -2.0540769977 32.8652319639 13.5081539955
3033 2 -2.0540769977 34.9193089617 15.5622309932
3034 2 -4.1081539955 32.8652319639 15.5622309932
3035 2 -4.1081539955 34.9193089617 13.5081539955
3036 1 -2.0540769977 34.9193089617 17.616307991
3037 2 -2.0540769977 32.8652319639 17.616307991
3038 2 -2.0540769977 34.9193089617 19.6703849887
3039 2 -4.1081539955 32.8652319639 19.6703849887
3040 2 -4.1081539955 34.9193089617 17.616307991
3041 2 -2.0540769977 32.8652319639 21.7244619865
3042 2 -2.0540769977 34.9193089617 23.7785389842
3043 2 -4.1081539955 32.8652319639 23.7785389842
3044 2 -4.1081539955 34.9193089617 21.7244619865
3045 2 -2.0540769977 32.8652319639 25.832615982
3046 2 -2.0540769977 34.9193089617 27.8866929797
3047 2 -4.1081539955 32.8652319639 27.8866929797
3048 2 -4.1081539955 34.9193089617 25.832615982
3049 2 -2.0540769977 36.9733859594 -7.032615982
3050 2 -2.0540769977 39.0274629572 -4.9785389842
3051 2 -4.1081539955 36.9733859594 -4.9785389842
3052 2 -4.1081539955 39.0274629572 -7.032615982
3053 1 -4.1081539955 36.9733859594 -2.9244619865
3054 2 -2.0540769977 36.9733859594 -2.9244619865
3055 2 -2.0540769977 39.0274629572 -0.8703849887
3056 2 -4.1081539955 36.9733859594 -0.8703849887
3057 2 -4.1081539955 39.0274629572 -2.9244619865
3058 1 -2.0540769977 36.9733859594 3.2377690068
3059 2 -2.0540769977 36.9733859594 1.183692009
3060 2 -2.0540769977 39.0274629572 3.2377690068
3061 2 -4.1081539955 36.9733859594 3.2377690068
3062 2 -4.1081539955 39.0274629572 1.183692009
3063 1 -4.1081539955 36.9733859594 5.2918460045
3064 2 -2.0540769977 36.9733859594 5.2918460045
3065 2 -2.0540769977 39.0274629572 7.3459230023
3066 2 -4.1081539955 36.9733859594 7.3459230023
3067 2 -4.1081539955 39.0274629572 5.2918460045
3068 2 -2.0540769977 36.9733859594 9.4
3069 2 -2.0540769977 39.0274629572 11.4540769977
3070 2 -4.1081539955 36.9733859594 11.4540769977
3071 2 -4.1081539955 39.0274629572 9.4
3072 2 -2.0540769977 36.9733859594 13.5081539955
3073 2 -2.0540769977 39.0274629572 15.5622309932
3074 2 -4.1081539955 36.9733859594 15.5622309932
3075 2 -4.1081539955 39.0274629572 13.5081539955
3076 2 -2.0540769977 36.9733859594 17.616307991
3077 2 -2.0540769977 39.0274629572 19.6703849887
3078 2 -4.1081539955 36.9733859594 19.6703849887
3079 2 -4.1081539955 39.0274629572 17.616307991
3080 2 -2.0540769977 36.9733859594 21.7244619865
3081 2 -2.0540769977 39.0274629572 23.7785389842
3082 2 -4.1081539955 36.9733859594 23.7785389842
3083 2 -4.1081539955 39.0274629572 21.7244619865
3084 2 -2.0540769977 36.9733859594 25.832615982
3085 2 -2.0540769977 39.0274629572 27.8866929797
3086 2 -4.1081539955 36.9733859594 27.8866929797
3087 2 -4.1081539955 39.0274629572 25.832615982
3088 2 -2.0540769977 41.0815399549 -7.032615982
3089 2 -2.0540769977 43.1356169527 -4.9785389842
3090 2 -4.1081539955 41.0815399549 -4.9785389842
3091 2 -4.1081539955 43.1356169527 -7.032615982
3092 2 -2.0540769977 41.0815399549 -2.9244619865
3093 2 -2.0540769977 43.1356169527 -0.8703849887
3094 2 -4.1081539955 41.0815399549 -0.8703849887
3095 2 -4.1081539955 43.1356169527 -2.9244619865
3096 2 -2.0540769977 41.0815399549 1.183692009
3097 2 -2.0540769977 43.1356169527 3.2377690068
3098 2 -4.1081539955 41.0815399549 3.2377690068
3099 2 -4.1081539955 43.1356169527 1.183692009
3100 2 -2.0540769977 41.0815399549 5.2918460045
3101 2 -2.0540769977 43.1356169527 7.3459230023
3102 2 -4.1081539955 41.0815399549 7.3459230023
3103 2 -4.1081539955 43.1356169527 5.2918460045
3104 2 -2.0540769977 41.0815399549 9.4
3105 2 -2.0540769977 43.1356169527 11.4540769977
3106 2 -4.1081539955 41.0815399549 11.4540769977
3107 2 -4.1081539955 43.1356169527 9.4
3108 1 -4.1081539955 41.0815399549 13.5081539955
3109 2 -2.0540769977 41.0815399549 13.5081539955
3110 2 -2.0540769977 43.1356169527 15.5622309932
3111 2 -4.1081539955 41.0815399549 15.5622309932
3112 2 -4.1081539955 43.1356169527 13.5081539955
3113 2 -2.0540769977 41.0815399549 17.616307991
3114 2 -2.0540769977 43.1356169527 19.6703849887
3115 2 -4.1081539955 41.0815399549 19.6703849887
3116 2 -4.1081539955 43.1356169527 17.616307991
3117 2 -2.0540769977 41.0815399549 21.7244619865
3118 2 -2.0540769977 43.1356169527 23.7785389842
3119 2 -4.1081539955 41.0815399549 23.7785389842
3120 2 -4.1081539955 43.1356169527 21.7244619865
3121 2 -2.0540769977 41.0815399549 25.832615982
3122 2 -2.0540769977 43.1356169527 27.8866929797
3123 2 -4.1081539955 41.0815399549 27.8866929797
3124 2 -4.1081539955 43.1356169527 25.832615982
3125 2 -2.0540769977 45.1896939504 -7.032615982
3126 2 -2.0540769977 47.2437709481 -4.9785389842
3127 2 -4.1081539955 45.1896939504 -4.9785389842
3128 2 -4.1081539955 47.2437709481 -7.032615982
3129 1 -4.1081539955 45.1896939504 -2.9244619865
3130 2 -2.0540769977 45.1896939504 -2.9244619865
3131 2 -2.0540769977 47.2437709481 -0.8703849887
3132 2 -4.1081539955 45.1896939504 -0.8703849887
3133 2 -4.1081539955 47.2437709481 -2.9244619865
3134 2 -2.0540769977 45.1896939504 1.183692009
3135 2 -2.0540769977 47.2437709481 3.2377690068
3136 2 -4.1081539955 45.1896939504 3.2377690068
3137 2 -4.1081539955 47.2437709481 1.183692009
3138 2 -2.0540769977 45.1896939504 5.2918460045
3139 2 -2.0540769977 47.2437709481 7.3459230023
3140 2 -4.1081539955 45.1896939504 7.3459230023
3141 2 -4.1081539955 47.2437709481 5.2918460045
3142 2 -2.0540769977 45.1896939504 9.4
3143 2 -2.0540769977 47.2437709481 11.4540769977
3144 2 -4.1081539955 45.1896939504 11.4540769977
3145 2 -4.1081539955 47.2437709481 9.4
3146 2 -2.0540769977 45.1896939504 13.5081539955
3147 2 -2.0540769977 47.2437709481 15.5622309932
3148 2 -4.1081539955 45.1896939504 15.5622309932
