3738 1 -8.216307991 30.8111549662 27.8866929797
3739 1 -6.1622309932 28.7570779684 27.8866929797
3740 1 -6.1622309932 30.8111549662 25.832615982
3741 2 -6.1622309932 28.7570779684 25.832615982
3742 2 -6.1622309932 30.8111549662 27.8866929797
3743 2 -8.216307991 28.7570779684 27.8866929797
3744 2 -8.216307991 30.8111549662 25.832615982
3745 1 -8.216307991 32.8652319639 -7.032615982
3746 1 -8.216307991 34.9193089617 -4.9785389842
3747 1 -6.1622309932 32.8652319639 -4.9785389842
3748 1 -6.1622309932 34.9193089617 -7.032615982
3749 2 -6.1622309932 32.8652319639 -7.032615982
3750 2 -6.1622309932 34.9193089617 -4.9785389842
3751 2 -8.216307991 32.8652319639 -4.9785389842
3752 2 -8.216307991 34.9193089617 -7.032615982
3753 1 -8.216307991 32.8652319639 -2.9244619865
3754 1 -8.216307991 34.9193089617 -0.8703849887
3755 1 -6.1622309932 32.8652319639 -0.8703849887
3756 1 -6.1622309932 34.9193089617 -2.9244619865
3757 2 -6.1622309932 32.8652319639 -2.9244619865
3758 2 -6.1622309932 34.9193089617 -0.8703849887
3759 2 -8.216307991 32.8652319639 -0.8703849887
3760 2 -8.216307991 34.9193089617 -2.9244619865
3761 1 -8.216307991 32.8652319639 1.183692009
3762 1 -8.216307991 34.9193089617 3.2377690068
3763 1 -6.1622309932 32.8652319639 3.2377690068
3764 1 -6.1622309932 34.9193089617 1.183692009
3765 2 -6.1622309932 32.8652319639 1.183692009
3766 2 -6.1622309932 34.9193089617 3.2377690068
3767 2 -8.216307991 32.8652319639 3.2377690068
3768 2 -8.216307991 34.9193089617 1.183692009
3769 1 -8.216307991 32.8652319639 5.2918460045
3770 1 -8.216307991 34.9193089617 7.3459230023
3771 1 -6.1622309932 32.8652319639 7.3459230023
3772 1 -6.1622309932 34.9193089617 5.2918460045
3773 2 -6.1622309932 32.8652319639 5.2918460045
3774 2 -6.1622309932 34.9193089617 7.3459230023
3775 2 -8.216307991 32.8652319639 7.3459230023
3776 2 -8.216307991 34.9193089617 5.2918460045
3777 1 -8.216307991 32.8652319639 9.4
3778 1 -8.216307991 34.9193089617 11.4540769977
3779 1 -6.1622309932 32.8652319639 11.4540769977
3780 1 -6.1622309932 34.9193089617 9.4
3781 2 -6.1622309932 32.8652319639 9.4
3782 2 -6.1622309932 34.9193089617 11.4540769977
3783 2 -8.216307991 32.8652319639 11.4540769977
3784 2 -8.216307991 34.9193089617 9.4
3785 1 -8.216307991 32.8652319639 13.5081539955
3786 1 -8.216307991 34.9193089617 15.5622309932
3787 1 -6.1622309932 32.8652319639 15.5622309932
3788 1 -6.1622309932 34.9193089617 13.5081539955
3789 2 -6.1622309932 32.8652319639 13.5081539955
3790 2 -6.1622309932 34.9193089617 15.5622309932
3791 2 -8.216307991 32.8652319639 15.5622309932
3792 2 -8.216307991 34.9193089617 13.5081539955
3793 1 -8.216307991 32.8652319639 17.616307991
3794 1 -8.216307991 34.9193089617 19.6703849887
3795 1 -6.1622309932 32.8652319639 19.6703849887
3796 1 -6.1622309932 34.9193089617 17.616307991
3797 2 -6.1622309932 32.8652319639 17.616307991
3798 2 -6.1622309932 34.9193089617 19.6703849887
3799 2 -8.216307991 32.8652319639 19.6703849887
3800 2 -8.216307991 34.9193089617 17.616307991
3801 1 -8.216307991 32.8652319639 21.7244619865
3802 1 -8.216307991 34.9193089617 23.7785389842
3803 1 -6.1622309932 32.8652319639 23.7785389842
3804 1 -6.1622309932 34.9193089617 21.7244619865
3805 2 -6.1622309932 32.8652319639 21.7244619865
3806 2 -6.1622309932 34.9193089617 23.7785389842
3807 2 -8.216307991 32.8652319639 23.7785389842
3808 2 -8.216307991 34.9193089617 21.7244619865
3809 1 -8.216307991 32.8652319639 25.832615982
3810 1 -8.216307991 34.9193089617 27.8866929797
3811 1 -6.1622309932 32.8652319639 27.8866929797
3812 1 -6.1622309932 34.9193089617 25.832615982
3813 2 -6.1622309932 32.8652319639 25.832615982
3814 2 -6.1622309932 34.9193089617 27.8866929797
3815 2 -8.216307991 32.8652319639 27.8866929797
3816 2 -8.216307991 34.9193089617 25.832615982
3817 1 -8.216307991 36.9733859594 -7.032615982
3818 1 -8.216307991 39.0274629572 -4.9785389842
3819 1 -6.1622309932 36.9733859594 -4.9785389842
3820 1 -6.1622309932 39.0274629572 -7.032615982
3821 2 -6.1622309932 36.9733859594 -7.032615982
3822 2 -6.1622309932 39.0274629572 -4.9785389842
3823 2 -8.216307991 36.9733859594 -4.9785389842
3824 2 -8.216307991 39.0274629572 -7.032615982
3825 1 -8.216307991 36.9733859594 -2.9244619865
3826 1 -8.216307991 39.0274629572 -0.8703849887
3827 1 -6.1622309932 36.9733859594 -0.8703849887
3828 1 -6.1622309932 39.0274629572 -2.9244619865
3829 2 -6.1622309932 36.9733859594 -2.9244619865
3830 2 -6.1622309932 39.0274629572 -0.8703849887
3831 2 -8.216307991 36.9733859594 -0.8703849887
3832 2 -8.216307991 39.0274629572 -2.9244619865
3833 1 -8.216307991 36.9733859594 1.183692009
3834 1 -8.216307991 39.0274629572 3.2377690068
3835 1 -6.1622309932 36.9733859594 3.2377690068
3836 1 -6.1622309932 39.0274629572 1.183692009
3837 2 -6.1622309932 36.9733859594 1.183692009
3838 2 -6.1622309932 39.0274629572 3.2377690068
3839 2 -8.216307991 36.9733859594 3.2377690068
3840 2 -8.216307991 39.0274629572 1.183692009
3841 1 -8.216307991 36.9733859594 5.2918460045
3842 1 -8.216307991 39.0274629572 7.3459230023
3843 1 -6.1622309932 36.9733859594 7.3459230023
3844 1 -6.1622309932 39.0274629572 5.2918460045
3845 2 -6.1622309932 36.9733859594 5.2918460045
3846 2 -6.1622309932 39.0274629572 7.3459230023
3847 2 -8.216307991 36.9733859594 7.3459230023
3848 2 -8.216307991 39.0274629572 5.2918460045
3849 1 -8.216307991 36.9733859594 9.4
3850 1 -8.216307991 39.0274629572 11.4540769977
3851 1 -6.1622309932 36.9733859594 11.4540769977
3852 1 -6.1622309932 39.0274629572 9.4
3853 2 -6.1622309932 36.9733859594 9.4
3854 2 -6.1622309932 39.0274629572 11.4540769977
3855 2 -8.216307991 36.9733859594 11.4540769977
3856 2 -8.216307991 39.0274629572 9.4
3857 1 -8.216307991 36.9733859594 13.5081539955
3858 1 -8.216307991 39.0274629572 15.5622309932
3859 1 -6.1622309932 36.9733859594 15.5622309932
3860 1 -6.1622309932 39.0274629572 13.5081539955
3861 2 -6.1622309932 36.9733859594 13.5081539955
3862 2 -6.1622309932 39.0274629572 15.5622309932
3863 2 -8.216307991 36.9733859594 15.5622309932
3864 2 -8.216307991 39.0274629572 13.5081539955
3865 1 -8.216307991 36.9733859594 17.616307991
3866 1 -8.216307991 39.0274629572 19.6703849887
3867 1 -6.1622309932 36.9733859594 19.6703849887
3868 1 -6.1622309932 39.0274629572 17.616307991
3869 2 -6.1622309932 36.9733859594 17.616307991
3870 2 -6.1622309932 39.0274629572 19.6703849887
3871 2 -8.216307991 36.9733859594 19.6703849887
3872 2 -8.216307991 39.0274629572 17.616307991
3873 1 -8.216307991 36.9733859594 21.7244619865
3874 1 -8.216307991 39.0274629572 23.7785389842
3875 1 -6.1622309932 36.9733859594 23.7785389842
3876 1 -6.1622309932 39.0274629572 21.7244619865
3877 2 -6.1622309932 36.9733859594 21.7244619865
3878 2 -6.1622309932 39.0274629572 23.7785389842
3879 2 -8.216307991 36.9733859594 23.7785389842
3880 2 -8.216307991 39.0274629572 21.7244619865
3881 1 -8.216307991 36.9733859594 25.832615982
3882 1 -8.216307991 39.0274629572 27.8866929797
3883 1 -6.1622309932 36.9733859594 27.8866929797
3884 1 -6.1622309932 39.0274629572 25.832615982
3885 2 -6.1622309932 36.9733859594 25.832615982
3886 2 -6.1622309932 39.0274629572 27.8866929797
3887 2 -8.216307991 36.9733859594 27.8866929797
3888 2 -8.216307991 39.0274629572 25.832615982
3889 1 -8.216307991 41.0815399549 -7.032615982
3890 1 -8.216307991 43.1356169527 -4.9785389842
3891 1 -6.1622309932 41.0815399549 -4.9785389842
3892 1 -6.1622309932 43.1356169527 -7.032615982
3893 2 -6.1622309932 41.0815399549 -7.032615982
3894 2 -6.1622309932 43.1356169527 -4.9785389842
3895 2 -8.216307991 41.0815399549 -4.9785389842
3896 2 -8.216307991 43.1356169527 -7.032615982
3897 1 -8.216307991 41.0815399549 -2.9244619865
3898 1 -8.216307991 43.1356169527 -0.8703849887
3899 1 -6.1622309932 41.0815399549 -0.8703849887
3900 1 -6.1622309932 43.1356169527 -2.9244619865
3901 2 -6.1622309932 41.0815399549 -2.9244619865
3902 2 -6.1622309932 43.1356169527 -0.8703849887
3903 2 -8.216307991 41.0815399549 -0.8703849887
3904 2 -8.216307991 43.1356169527 -2.9244619865
3905 1 -8.216307991 41.0815399549 1.183692009
3906 1 -8.216307991 43.1356169527 3.2377690068
3907 1 -6.1622309932 41.0815399549 3.2377690068
3908 1 -6.1622309932 43.1356169527 1.183692009
3909 2 -6.1622309932 41.0815399549 1.183692009
3910 2 -6.1622309932 43.1356169527 3.2377690068
3911 2 -8.216307991 41.0815399549 3.2377690068
3912 2 -8.216307991 43.1356169527 1.183692009
3913 1 -8.216307991 41.0815399549 5.2918460045
3914 1 -8.216307991 43.1356169527 7.3459230023
3915 1 -6.1622309932 41.0815399549 7.3459230023
3916 1 -6.1622309932 43.1356169527 5.2918460045
3917 2 -6.1622309932 41.0815399549 5.2918460045
3918 2 -6.1622309932 43.1356169527 7.3459230023
3919 2 -8.216307991 41.0815399549 7.3459230023
3920 2 -8.216307991 43.1356169527 5.2918460045
3921 1 -8.216307991 41.0815399549 9.4
3922 1 -8.216307991 43.1356169527 11.4540769977
3923 1 -6.1622309932 41.0815399549 11.4540769977
3924 1 -6.1622309932 43.1356169527 9.4
3925 2 -6.1622309932 41.0815399549 9.4
3926 2 -6.1622309932 43.1356169527 11.4540769977
3927 2 -8.216307991 41.0815399549 11.4540769977
3928 2 -8.216307991 43.1356169527 9.4
3929 1 -8.216307991 41.0815399549 13.5081539955
3930 1 -8.216307991 43.1356169527 15.5622309932
3931 1 -6.1622309932 41.0815399549 15.5622309932
3932 1 -6.1622309932 43.1356169527 13.5081539955
3933 2 -6.1622309932 41.0815399549 13.5081539955
3934 2 -6.1622309932 43.1356169527 15.5622309932
3935 2 -8.216307991 41.0815399549 15.5622309932
3936 2 -8.216307991 43.1356169527 13.5081539955
3937 1 -8.216307991 41.0815399549 17.616307991
3938 1 -8.216307991 43.1356169527 19.6703849887
3939 1 -6.1622309932 41.0815399549 19.6703849887
3940 1 -6.1622309932 43.1356169527 17.616307991
3941 2 -6.1622309932 41.0815399549 17.616307991
3942 2 -6.1622309932 43.1356169527 19.6703849887
3943 2 -8.216307991 41.0815399549 19.6703849887
3944 2 -8.216307991 43.1356169527 17.616307991
3945 1 -8.216307991 41.0815399549 21.7244619865
3946 1 -8.216307991 43.1356169527 23.7785389842
3947 1 -6.1622309932 41.0815399549 23.7785389842
3948 1 -6.1622309932 43.1356169527 21.7244619865
3949 2 -6.1622309932 41.0815399549 21.7244619865
3950 2 -6.1622309932 43.1356169527 23.7785389842
3951 2 -8.216307991 41.0815399549 23.7785389842
3952 2 -8.216307991 43.1356169527 21.7244619865
3953 1 -8.216307991 41.0815399549 25.832615982
3954 1 -8.216307991 43.1356169527 27.8866929797
3955 1 -6.1622309932 41.0815399549 27.8866929797
3956 1 -6.1622309932 43.1356169527 25.832615982
3957 2 -6.1622309932 41.0815399549 25.832615982
3958 2 -6.1622309932 43.1356169527 27.8866929797
3959 2 -8.216307991 41.0815399549 27.8866929797
3960 2 -8.216307991 43.1356169527 25.832615982
3961 1 -8.216307991 45.1896939504 -7.032615982
3962 1 -8.216307991 47.2437709481 -4.9785389842
3963 1 -6.1622309932 45.1896939504 -4.9785389842
3964 1 -6.1622309932 47.2437709481 -7.032615982
3965 2 -6.1622309932 45.1896939504 -7.032615982
3966 2 -6.1622309932 47.2437709481 -4.9785389842
3967 2 -8.216307991 45.1896939504 -4.9785389842
3968 2 -8.216307991 47.2437709481 -7.032615982
3969 1 -8.216307991 45.1896939504 -2.9244619865
3970 1 -8.216307991 47.2437709481 -0.8703849887
3971 1 -6.1622309932 45.1896939504 -0.8703849887
3972 1 -6.1622309932 47.2437709481 -2.9244619865
3973 2 -6.1622309932 45.1896939504 -2.9244619865
3974 2 -6.1622309932 47.2437709481 -0.8703849887
3975 2 -8.216307991 45.1896939504 -0.8703849887
3976 2 -8.216307991 47.2437709481 -2.9244619865
3977 1 -8.216307991 45.1896939504 1.183692009
3978 1 -8.216307991 47.2437709481 3.2377690068
3979 1 -6.1622309932 45.1896939504 3.2377690068
3980 1 -6.1622309932 47.2437709481 1.183692009
3981 2 -6.1622309932 45.1896939504 1.183692009
3982 2 -6.1622309932 47.2437709481 3.2377690068
3983 2 -8.216307991 45.1896939504 3.2377690068
3984 2 -8.216307991 47.2437709481 1.183692009
3985 1 -8.216307991 45.1896939504 5.2918460045
3986 1 -8.216307991 47.2437709481 7.3459230023
3987 1 -6.1622309932 45.1896939504 7.3459230023
3988 1 -6.1622309932 47.2437709481 5.2918460045
3989 2 -6.1622309932 45.1896939504 5.2918460045
3990 2 -6.1622309932 47.2437709481 7.3459230023
3991 2 -8.216307991 45.1896939504 7.3459230023
3992 2 -8.216307991 47.2437709481 5.2918460045
3993 1 -8.216307991 45.1896939504 9.4
3994 1 -8.216307991 47.2437709481 11.4540769977
3995 1 -6.1622309932 45.1896939504 11.4540769977
3996 1 -6.1622309932 47.2437709481 9.4
3997 2 -6.1622309932 45.1896939504 9.4
3998 2 -6.1622309932 47.2437709481 11.4540769977
3999 2 -8.216307991 45.1896939504 11.4540769977
4000 2 -8.216307991 47.2437709481 9.4
4001 1 -8.216307991 45.1896939504 13.5081539955
4002 1 -8.216307991 47.2437709481 15.5622309932
4003 1 -6.1622309932 45.1896939504 15.5622309932
4004 1 -6.1622309932 47.2437709481 13.5081539955
4005 2 -6.1622309932 45.1896939504 13.5081539955
4006 2 -6.1622309932 47.2437709481 15.5622309932
4007 2 -8.216307991 45.1896939504 15.5622309932
4008 2 -8.216307991 47.2437709481 13.5081539955
4009 1 -8.216307991 45.1896939504 17.616307991
4010 1 -8.216307991 47.2437709481 19.6703849887
4011 1 -6.1622309932 45.1896939504 19.6703849887
4012 1 -6.1622309932 47.2437709481 17.616307991
4013 2 -6.1622309932 45.1896939504 17.616307991
4014 2 -6.1622309932 47.2437709481 19.6703849887
4015 2 -8.216307991 45.1896939504 19.6703849887
4016 2 -8.216307991 47.2437709481 17.616307991
4017 1 -8.216307991 45.1896939504 21.7244619865
4018 1 -8.216307991 47.2437709481 23.7785389842
4019 1 -6.1622309932 45.1896939504 23.7785389842
4020 1 -6.1622309932 47.2437709481 21.7244619865
4021 2 -6.1622309932 45.1896939504 21.7244619865
4022 2 -6.1622309932 47.2437709481 23.7785389842
4023 2 -8.216307991 45.1896939504 23.7785389842
4024 2 -8.216307991 47.2437709481 21.7244619865
4025 1 -8.216307991 45.1896939504 25.832615982
4026 1 -8.216307991 47.2437709481 27.8866929797
4027 1 -6.1622309932 45.1896939504 27.8866929797
4028 1 -6.1622309932 47.2437709481 25.832615982
4029 2 -6.1622309932 45.1896939504 25.832615982
4030 2 -6.1622309932 47.2437709481 27.8866929797
4031 2 -8.216307991 45.1896939504 27.8866929797
4032 2 -8.216307991 47.2437709481 25.832615982
4033 1 -8.216307991 49.2978479459 -7.032615982
4034 1 -8.216307991 51.3519249436 -4.9785389842
4035 1 -6.1622309932 49.2978479459 -4.9785389842
4036 1 -6.1622309932 51.3519249436 -7.032615982
4037 2 -6.1622309932 49.2978479459 -7.032615982
4038 2 -6.1622309932 51.3519249436 -4.9785389842
4039 2 -8.216307991 49.2978479459 -4.9785389842
4040 2 -8.216307991 51.3519249436 -7.032615982
4041 1 -8.216307991 49.2978479459 -2.9244619865
4042 1 -8.216307991 51.3519249436 -0.8703849887
4043 1 -6.1622309932 49.2978479459 -0.8703849887
4044 1 -6.1622309932 51.3519249436 -2.9244619865
4045 2 -6.1622309932 49.2978479459 -2.9244619865
4046 2 -6.1622309932 51.3519249436 -0.8703849887
4047 2 -8.216307991 49.2978479459 -0.8703849887
4048 2 -8.216307991 51.3519249436 -2.9244619865
4049 1 -8.216307991 49.2978479459 1.183692009
4050 1 -8.216307991 51.3519249436 3.2377690068
4051 1 -6.1622309932 49.2978479459 3.2377690068
4052 1 -6.1622309932 51.3519249436 1.183692009
4053 2 -6.1622309932 49.2978479459 1.183692009
4054 2 -6.1622309932 51.3519249436 3.2377690068
4055 2 -8.216307991 49.2978479459 3.2377690068
4056 2 -8.216307991 51.3519249436 1.183692009
4057 1 -8.216307991 49.2978479459 5.2918460045
4058 1 -8.216307991 51.3519249436 7.3459230023
4059 1 -6.1622309932 49.2978479459 7.3459230023
4060 1 -6.1622309932 51.3519249436 5.2918460045
4061 2 -6.1622309932 49.2978479459 5.2918460045
4062 2 -6.1622309932 51.3519249436 7.3459230023
4063 2 -8.216307991 49.2978479459 7.3459230023
4064 2 -8.216307991 51.3519249436 5.2918460045
4065 1 -8.216307991 49.2978479459 9.4
4066 1 -8.216307991 51.3519249436 11.4540769977
4067 1 -6.1622309932 49.2978479459 11.4540769977
4068 1 -6.1622309932 51.3519249436 9.4
4069 2 -6.1622309932 49.2978479459 9.4
4070 2 -6.1622309932 51.3519249436 11.4540769977
4071 2 -8.216307991 49.2978479459 11.4540769977
4072 2 -8.216307991 51.3519249436 9.4
4073 1 -8.216307991 49.2978479459 13.5081539955
4074 1 -8.216307991 51.3519249436 15.5622309932
4075 1 -6.1622309932 49.2978479459 15.5622309932
4076 1 -6.1622309932 51.3519249436 13.5081539955
4077 2 -6.1622309932 49.2978479459 13.5081539955
4078 2 -6.1622309932 51.3519249436 15.5622309932
4079 2 -8.216307991 49.2978479459 15.5622309932
4080 2 -8.216307991 51.3519249436 13.5081539955
4081 1 -8.216307991 49.2978479459 17.616307991
4082 1 -8.216307991 51.3519249436 19.6703849887
4083 1 -6.1622309932 49.2978479459 19.6703849887
4084 1 -6.1622309932 51.3519249436 17.616307991
4085 2 -6.1622309932 49.2978479459 17.616307991
4086 2 -6.1622309932 51.3519249436 19.6703849887
4087 2 -8.216307991 49.2978479459 19.6703849887
4088 2 -8.216307991 51.3519249436 17.616307991
4089 1 -8.216307991 49.2978479459 21.7244619865
4090 1 -8.216307991 51.3519249436 23.7785389842
4091 1 -6.1622309932 49.2978479459 23.7785389842
4092 1 -6.1622309932 51.3519249436 21.7244619865
4093 2 -6.1622309932 49.2978479459 21.7244619865
4094 2 -6.1622309932 51.3519249436 23.7785389842
4095 2 -8.216307991 49.2978479459 23.7785389842
4096 2 -8.216307991 51.3519249436 21.7244619865
4097 1 -8.216307991 49.2978479459 25.832615982
4098 1 -8.216307991 51.3519249436 27.8866929797
4099 1 -6.1622309932 49.2978479459 27.8866929797
4100 1 -6.1622309932 51.3519249436 25.832615982
4101 2 -6.1622309932 49.2978479459 25.832615982
4102 2 -6.1622309932 51.3519249436 27.8866929797
4103 2 -8.216307991 49.2978479459 27.8866929797
4104 2 -8.216307991 51.3519249436 25.832615982
4105 1 -8.216307991 53.4060019414 -7.032615982
4106 1 -8.216307991 55.4600789391 -4.9785389842
4107 1 -6.1622309932 53.4060019414 -4.9785389842
4108 1 -6.1622309932 55.4600789391 -7.032615982
4109 2 -6.1622309932 53.4060019414 -7.032615982
4110 2 -6.1622309932 55.4600789391 -4.9785389842
4111 2 -8.216307991 53.4060019414 -4.9785389842
4112 2 -8.216307991 55.4600789391 -7.032615982
4113 1 -8.216307991 53.4060019414 -2.9244619865
4114 1 -8.216307991 55.4600789391 -0.8703849887
4115 1 -6.1622309932 53.4060019414 -0.8703849887
4116 1 -6.1622309932 55.4600789391 -2.9244619865
4117 2 -6.1622309932 53.4060019414 -2.9244619865
4118 2 -6.1622309932 55.4600789391 -0.8703849887
4119 2 -8.216307991 53.4060019414 -0.8703849887
4120 2 -8.216307991 55.4600789391 -2.9244619865
4121 1 -8.216307991 53.4060019414 1.183692009
4122 1 -8.216307991 55.4600789391 3.2377690068
4123 1 -6.1622309932 53.4060019414 3.2377690068
4124 1 -6.1622309932 55.4600789391 1.183692009
4125 2 -6.1622309932 53.4060019414 1.183692009
4126 2 -6.1622309932 55.4600789391 3.2377690068
4127 2 -8.216307991 53.4060019414 3.2377690068
4128 2 -8.216307991 55.4600789391 1.183692009
4129 1 -8.216307991 53.4060019414 5.2918460045
4130 1 -8.216307991 55.4600789391 7.3459230023
4131 1 -6.1622309932 53.4060019414 7.3459230023
4132 1 -6.1622309932 55.4600789391 5.2918460045
4133 2 -6.1622309932 53.4060019414 5.2918460045
4134 2 -6.1622309932 55.4600789391 7.3459230023
4135 2 -8.216307991 53.4060019414 7.3459230023
4136 2 -8.216307991 55.4600789391 5.2918460045
4137 1 -8.216307991 53.4060019414 9.4
4138 1 -8.216307991 55.4600789391 11.4540769977
4139 1 -6.1622309932 53.4060019414 11.4540769977
4140 1 -6.1622309932 55.4600789391 9.4
4141 2 -6.1622309932 53.4060019414 9.4
4142 2 -6.1622309932 55.4600789391 11.4540769977
4143 2 -8.216307991 53.4060019414 11.4540769977
4144 2 -8.216307991 55.4600789391 9.4
4145 1 -8.216307991 53.4060019414 13.5081539955
4146 1 -8.216307991 55.4600789391 15.5622309932
4147 1 -6.1622309932 53.4060019414 15.5622309932
4148 1 -6.1622309932 55.4600789391 13.5081539955
4149 2 -6.1622309932 53.4060019414 13.5081539955
4150 2 -6.1622309932 55.4600789391 15.5622309932
4151 2 -8.216307991 53.4060019414 15.5622309932
4152 2 -8.216307991 55.4600789391 13.5081539955
4153 1 -8.216307991 53.4060019414 17.616307991
4154 1 -8.216307991 55.4600789391 19.6703849887
4155 1 -6.1622309932 53.4060019414 19.6703849887
4156 1 -6.1622309932 55.4600789391 17.616307991
